{
# 公众号配置
# 公众号appId
"app_id": "wx2a66e4cef1049194",
# 公众号appSecret
"app_secret": "bd96629352316c111977df8b6acf8fc1",
# 模板消息id
"template_id": "pe_7ne1Pgtr7zE5PDQElOo-6D5PXFl1wqK52ayq9guU",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oC0Tm6Od2bmZSkHTCe0ejKc4v6Q0"],

# 信息配置
# 和风天气apikey
"weather_key": "899318eb12834cb88e9a57081ca33c00",
# 天行数据apikey
"tian_api": "c2aac9c280c4887420a3a95e67ebb541",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "鄂温克族自治区",
# 生日
"birthday1": {"name":"唐佳颖", "birthday": "2003-10-28"},
# 在一起的日子，格式同上
"love_date": "2020-01-01",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
